features,n_features,score,removed_feature,phase
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4712239520958084,Avg_Home_Shots,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4708319361277445,Avg_Away_Red,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",20,0.46922554890219564,Avg_Total_ShotsOnTarget,additional
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4688239520958083,Avg_Away_ShotsOnTarget,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4664295409181637,Avg_Away_Goals,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4660295409181637,Avg_Away_Red,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4648311377245509,Avg_Home_Red,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.46443113772455086,Avg_Away_Goals,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.46442794411177646,Avg_Away_TotalWins,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4640231536926148,Avg_Home_Yellow,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4632327345309381,Home_Trend,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4632319361277445,Home_Trend,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.46202874251497006,Avg_Away_ShotsOnTarget,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4616303393213572,Avg_Home_Yellow,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4616271457085828,Avg_Home_HomeWins,base
"['Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4616263473053892,Avg_Home_Goals,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.46123353293413166,Avg_Away_Yellow,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.46082235528942117,Avg_Away_AwayWins,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.46003992015968065,Avg_Home_TotalWins,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Trend']",19,0.46003752495009975,Avg_Total_Yellow,additional
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4600367265469062,Avg_Home_HomeWins,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.46003353293413174,Avg_Away_AwayWins,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4600279441117765,Avg_Away_Shots,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.45963353293413167,Away_Trend,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.45962634730538915,Avg_Home_Red,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4592447105788423,Avg_Total_Shots,additional
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.45923512974051894,Avg_Home_ShotsOnTarget,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.4584311377245509,Avg_Total_Red,additional
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.458039121756487,Away_Trend,base
"['Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.45802634730538916,Avg_Home_Goals,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow']",19,0.4576367265469061,Avg_Total_Trend,additional
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4556375249500998,Avg_Away_Yellow,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_ShotsOnTarget', 'Avg_Total_Shots', 'Avg_Total_Yellow', 'Avg_Total_Trend']",20,0.45482475049900195,Avg_Total_Red,additional
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_ShotsOnTarget', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow']",20,0.45443672654690614,Avg_Total_Trend,additional
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_ShotsOnTarget', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Trend']",20,0.4540391217564871,Avg_Total_Yellow,additional
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_ShotsOnTarget', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",20,0.4532375249500998,Avg_Total_Shots,additional
"['Avg_Home_Goals', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.45323353293413177,Avg_Home_ShotsOnTarget,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.45323273453093815,Avg_Away_Shots,base
"['Avg_Home_Goals', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",18,0.4520415169660679,Avg_Away_TotalWins,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",19,0.44804870259481044,Avg_Home_TotalWins,base
"['Avg_Home_Goals', 'Avg_Home_Shots', 'Avg_Home_ShotsOnTarget', 'Avg_Home_Yellow', 'Avg_Home_Red', 'Home_Trend', 'Avg_Home_HomeWins', 'Avg_Home_TotalWins', 'Avg_Away_Goals', 'Avg_Away_Shots', 'Avg_Away_ShotsOnTarget', 'Avg_Away_Yellow', 'Avg_Away_Red', 'Away_Trend', 'Avg_Away_AwayWins', 'Avg_Away_TotalWins', 'Avg_Total_ShotsOnTarget', 'Avg_Total_Shots', 'Avg_Total_Red', 'Avg_Total_Yellow', 'Avg_Total_Trend']",21,0.4480471057884231,,initial
